{'accuracy': 0.6684981684981685,
 'macro_f1': 0.6517226099967957,
 'precision_per_class': array([0.6393443 , 0.7       , 0.46153846, 0.6666667 , 0.4347826 ,
        0.5576923 , 0.5869565 , 0.75      , 0.625     , 0.7659575 ,
        0.8035714 , 0.88235295], dtype=float32),
 'recall_per_class': array([0.7222222 , 0.875     , 0.29268292, 0.39130434, 0.7407407 ,
        0.4915254 , 0.7105263 , 0.82978725, 0.4347826 , 0.8181818 ,
        0.9782609 , 0.7758621 ], dtype=float32),
 'confusion_matrix': array([[39,  2,  4,  0,  0,  6,  0,  0,  0,  0,  2,  1],
        [ 2, 35,  1,  1,  0,  0,  0,  0,  0,  0,  1,  0],
        [ 4,  4, 12,  2,  2,  6,  2,  0,  3,  1,  2,  3],
        [ 1,  2,  3, 18,  6,  3,  7,  3,  2,  1,  0,  0],
        [ 1,  0,  0,  0, 20,  1,  0,  1,  3,  1,  0,  0],
        [10,  3,  2,  2,  2, 29,  5,  1,  1,  1,  3,  0],
        [ 1,  0,  1,  1,  1,  3, 27,  1,  0,  0,  3,  0],
        [ 0,  0,  0,  0,  1,  2,  1, 39,  1,  2,  0,  1],
        [ 0,  2,  2,  2, 10,  1,  3,  2, 20,  3,  0,  1],
        [ 0,  1,  0,  1,  3,  0,  0,  2,  1, 36,  0,  0],
        [ 0,  0,  0,  0,  0,  1,  0,  0,  0,  0, 45,  0],
        [ 3,  1,  1,  0,  1,  0,  1,  3,  1,  2,  0, 45]])}



